Column1,TRAJECT_ID,waterschap,lengte,Type,Status,Kosten_VR_norm_2075,Kosten_VR_opt,Kosten_ref_norm_2075
176,36-4,Aa en Maas,19971.555,Dijk,Fase 2,,,
238,36-1,Aa en Maas,17679.572,Dijk,,,,
17,36-2,Aa en Maas,2102.194,Dijk,,,,
118,36-3,Aa en Maas,26554.594,Dijk,,,,
60,36-5,Aa en Maas,17002.361,Dijk,Fase 2,,,
251,36a-1,Aa en Maas,4383.652,Dijk,,,,
210,58-1,Aa en Maas,1733.932,Dijk,,,,
248,35-1,Brabantse Delta,13829.545,Dijk,Fase 2,,,
214,34-1,Brabantse Delta,24387.431,Dijk,,,,
150,34-2,Brabantse Delta,23025.236,Dijk,,,,
127,34-3,Brabantse Delta,4628.864,Dijk,,,,
256,34-4,Brabantse Delta,10323.151,Dijk,,,,
157,34-5,Brabantse Delta,31187.517,Dijk,,,,
25,34a-1,Brabantse Delta,9993.519,Dijk,,,,
68,35-2,Brabantse Delta,14670.207,Dijk,,,,
61,36-5,Brabantse Delta,0.328,Dijk,,,,
143,14-1,De Stichtse Rijnlanden,21.202,Dijk,,,,
23,15-1,De Stichtse Rijnlanden,23032.109,Dijk,,,,
86,44-1,De Stichtse Rijnlanden,32414.972,Dijk,,,,
15,13a-1,"HH Amstel, Gooi en Vecht",12267.969,Dijk,,,,
75,44-2,"HH Amstel, Gooi en Vecht",25888.843,Dijk,,,,
227,46-1,"HH Amstel, Gooi en Vecht",18.737,Dijk,,,,
167,13-6,HH Hollands Noorderkwartier,26541.873,Dijk,Fase 2,,,
8,12-1,HH Hollands Noorderkwartier,11742.015,Dijk,,,,
222,12-2,HH Hollands Noorderkwartier,21086.943,Dijk,,,,
18,13-1,HH Hollands Noorderkwartier,39341.911,Duin,,,,
16,13-2,HH Hollands Noorderkwartier,6253.551,Dijk,,,,
217,13-3,HH Hollands Noorderkwartier,19315.334,Duin,,,,
137,13-4,HH Hollands Noorderkwartier,10160.471,Dijk,,,,
133,13-5,HH Hollands Noorderkwartier,1026.321,Dijk,,,,
174,13-7,HH Hollands Noorderkwartier,29705.127,Dijk,,,,
58,13-8,HH Hollands Noorderkwartier,11644.546,Dijk,,,,
141,13-9,HH Hollands Noorderkwartier,28894.126,Dijk,,,,
224,13b-1,HH Hollands Noorderkwartier,8635.018,Dijk,,,,
74,44-2,HH Hollands Noorderkwartier,3.244,Dijk,,,,
201,44-3,HH Hollands Noorderkwartier,3709.616,Dijk,,,,
246,5-1,HH Hollands Noorderkwartier,26095.034,Dijk,,,,
261,5-2,HH Hollands Noorderkwartier,27457.707,Dijk,,,,
145,14-1,HH van Rijnland,3735.711,Dijk,,,,
204,14-10,HH van Rijnland,30363.254,Duin,,,,
90,14-7,HH van Rijnland,10055.368,Duin,,,,
211,14-8,HH van Rijnland,218.435,Duin,,,,
105,14-9,HH van Rijnland,5587.322,Duin,,,,
202,44-3,HH van Rijnland,2819.961,Dijk,,,,
34,14-2,HHS van Delfland,9501.107,Dijk,,,,
13,14-3,HHS van Delfland,16534.729,Dijk,,,,
109,14-4,HHS van Delfland,4421.182,Dijk,,,,
114,14-5,HHS van Delfland,17583.448,Duin,,,,
134,14-6,HHS van Delfland,5095.424,Duin,,,,
89,14-7,HHS van Delfland,1621.544,Duin,,,,
144,14-1,Schieland en de Krimpenerwaard,16570.355,Dijk,Fase 2,,,
35,14-2,Schieland en de Krimpenerwaard,10259.493,Dijk,,,,
24,15-1,Schieland en de Krimpenerwaard,0.887,Dijk,,,,
110,15-2,Schieland en de Krimpenerwaard,24408.429,Dijk,,,,
249,15-3,Schieland en de Krimpenerwaard,19247.001,Dijk,,,,
103,11-1,Vallei & Veluwe,6710.344,Dijk,,,,
221,11-3,Vallei & Veluwe,12672.187,Dijk,,,,
180,45-1,Vallei & Veluwe,554.562,Dijk,,,,
125,45-2,Vallei & Veluwe,28373.439,Dijk,,,,
52,45-3,Vallei & Veluwe,4832.668,Dijk,,,,
226,46-1,Vallei & Veluwe,7188.796,Dijk,,,,
106,52-1,Vallei & Veluwe,19982.671,Dijk,,,,
243,52-2,Vallei & Veluwe,24631.216,Dijk,,,,
22,52-3,Vallei & Veluwe,8819.539,Dijk,,,,
198,52-4,Vallei & Veluwe,4637.591,Dijk,,,,
45,52a-1,Vallei & Veluwe,17816.013,Dijk,,,,
33,53-3,Vechtstromen,0.016,Dijk,,,,
32,53-3,Waterschap Drents Overijsselse Delta,36676.741,Dijk,Fase 2,,,
160,9-1,Waterschap Drents Overijsselse Delta,38990.066,Dijk,,,,
250,9-2,Waterschap Drents Overijsselse Delta,8058.346,Dijk,,,,
87,10-1,Waterschap Drents Overijsselse Delta,19191.603,Dijk,Fase 2,,,
11,10-2,Waterschap Drents Overijsselse Delta,14231.348,Dijk,Fase 2,,,
21,10-3,Waterschap Drents Overijsselse Delta,14623.177,Dijk,Fase 1,,,
72,53-1,Waterschap Drents Overijsselse Delta,17645.345,Dijk,Fase 1,,,
102,11-1,Waterschap Drents Overijsselse Delta,14438.123,Dijk,Fase 2,,,
193,11-2,Waterschap Drents Overijsselse Delta,24797.447,Dijk,Fase 2,,,
220,11-3,Waterschap Drents Overijsselse Delta,269.673,Dijk,Fase 2,,,
267,202,Waterschap Drents Overijsselse Delta,86.834,Dijk,,,,
255,53-2,Waterschap Drents Overijsselse Delta,28882.563,Dijk,,,,
91,17-1,Waterschap Hollandse Delta,26760.848,Dijk,,,,
129,17-2,Waterschap Hollandse Delta,26554.369,Dijk,,,,
49,17-3,Waterschap Hollandse Delta,9397.335,Dijk,,,,
241,18-1,Waterschap Hollandse Delta,5232.837,Dijk,,,,
153,19-1,Waterschap Hollandse Delta,81.226,Dijk,,,,
82,20-1,Waterschap Hollandse Delta,16012.901,Duin,,,,
184,20-2,Waterschap Hollandse Delta,12958.249,Dijk,,,,
113,20-3,Waterschap Hollandse Delta,21912.637,Dijk,,,,
